수집시간,정산회차,타이밍,시간대,롱숏_롱,롱숏_숏,청산금액,청산_롱,청산_숏,청산비율,펀딩_바이낸스,펀딩_OKX,펀딩_바이비트,미결제_비중,미결제_BTC,미결제_USD,BTC_현재가,업비트_KRW,달러환율,김치프리미엄
2026-05-19 09:00,2차(09:00),정산_기준,24시간,49.94%,50.06%,330.07M,231.35M,98.72M,70.09% 롱포지션,+0.005%,+0.009%,+0.004%,18.67%,10.67B,138.65K,"$77,028.56","114,350,000",1497.53,-0.781%
2026-05-19 09:30,2차(09:00),정산_30분후,1시간,49.81%,50.19%,9.28M,680.18K,8.60M,92.67% 숏포지션,+0.005%,+0.007%,-0.004%,18.75%,10.70B,138.56K,"$77,209.71","114,766,000",1494.42,-0.495%
2026-05-19 10:00,2차(09:00),정산_1시간후,1시간,49.86%,50.14%,9.23M,666.27K,8.57M,92.78% 숏포지션,+0.004%,+0.006%,0.000%,18.75%,10.69B,138.62K,"$77,078.19","114,703,000",1494.42,-0.385%
2026-05-19 12:00,-,일반,1시간,50.94%,49.06%,5.43M,4.22M,1.22M,77.61% 롱포지션,+0.006%,+0.004%,+0.006%,18.84%,10.65B,139.01K,"$76,582.58","113,854,000",1494.42,-0.491%
2026-05-19 14:00,-,일반,1시간,50.25%,49.75%,1.92M,976.19K,944.23K,50.83% 롱포지션,+0.006%,+0.005%,+0.006%,18.81%,10.69B,139.02K,"$76,914","114,339,000",1494.42,-0.499%
2026-05-19 16:00,3차(17:00),정산_1시간전,1시간,50.3%,49.7%,2.11M,323.79K,1.79M,84.68% 숏포지션,+0.005%,+0.005%,+0.004%,18.78%,10.70B,138.92K,"$76,995.29","114,670,000",1494.42,-0.306%
2026-05-19 16:30,3차(17:00),정산_30분전,1시간,51.52%,48.48%,3.71M,597.90K,3.11M,83.89% 숏포지션,+0.005%,+0.005%,+0.004%,18.75%,10.71B,138.87K,"$77,124.06","114,870,000",1494.42,-0.344%
2026-05-19 17:00,3차(17:00),정산_기준,1시간,51.21%,48.79%,3.39M,613.63K,2.78M,81.9% 숏포지션,+0.005%,+0.004%,+0.005%,18.74%,10.71B,138.76K,"$77,230.23","115,052,000",1494.42,-0.247%
2026-05-19 17:00,3차(17:00),정산_기준,4시간,50.67%,49.33%,12.43M,4.11M,8.32M,66.92% 숏포지션,+0.005%,+0.004%,+0.005%,18.74%,10.71B,138.76K,"$77,230.23","115,052,000",1494.42,-0.247%
2026-05-19 17:00,3차(17:00),정산_기준,12시간,50.12%,49.88%,59.16M,17.20M,41.96M,70.92% 숏포지션,+0.005%,+0.004%,+0.005%,18.74%,10.71B,138.76K,"$77,230.23","115,052,000",1494.42,-0.247%
2026-05-19 17:00,3차(17:00),정산_기준,24시간,50.14%,49.86%,284.11M,181.01M,103.10M,63.71% 롱포지션,+0.005%,+0.004%,+0.005%,18.74%,10.71B,138.76K,"$77,230.23","115,052,000",1494.42,-0.247%
2026-05-19 17:30,3차(17:00),정산_30분후,1시간,50.31%,49.69%,3.16M,1.65M,1.51M,52.16% 롱포지션,+0.005%,+0.003%,+0.004%,18.74%,10.67B,138.73K,"$77,042.38","114,703,000",1494.42,-0.363%
2026-05-19 18:00,3차(17:00),정산_1시간후,1시간,49.79%,50.21%,2.77M,1.73M,1.04M,62.43% 롱포지션,+0.005%,+0.003%,+0.006%,18.69%,10.69B,138.77K,"$77,030.84","114,674,000",1494.42,-0.335%
2026-05-19 20:00,-,일반,1시간,49.67%,50.33%,4.90M,3.81M,1.09M,77.7% 롱포지션,+0.005%,+0.003%,+0.004%,18.64%,10.69B,138.75K,"$77,039.58","114,757,000",1494.42,-0.269%
2026-05-19 22:00,-,일반,1시간,49.82%,50.18%,1.84M,1.33M,510.27K,72.27% 롱포지션,+0.005%,+0.006%,+0.003%,18.65%,10.67B,138.77K,"$76,937.88","114,600,000",1494.42,-0.266%
2026-05-20 00:00,1차(01:00),정산_1시간전,1시간,50.3%,49.7%,31.69M,29.70M,1.99M,93.72% 롱포지션,+0.005%,+0.010%,+0.006%,18.87%,10.73B,140.66K,"$76,453.56","114,000,000",1494.42,-0.183%
2026-05-20 00:30,1차(01:00),정산_30분전,1시간,49.86%,50.14%,19.38M,16.71M,2.67M,86.23% 롱포지션,+0.006%,+0.010%,+0.006%,18.90%,10.75B,140.64K,"$76,527.69","114,200,000",1494.42,-0.216%
